Address,PropID
"41 Kiska RdSan Francisco, CA, 94124
            
            
            2 bd, 2 ba, $375,623
            
            
            2 co-owners
            
            Monthly cost²  
            
            $705 + HOA
            
            Yearly tax savings² 
            
            $4,076",prop--e5883e35c8c0d61b46eb
"2916 Arelious Walker Dr #6San Francisco, CA, 94124
            
            
            2 bd, 1 ba, $447,313
            
            
            2 co-owners
            
            Monthly cost²  
            
            $839 + HOA
            
            Yearly tax savings² 
            
            $4,854",prop--e17c07f3a42e96bede0d
"855 Folsom St #342San Francisco, CA, 94107
            
            
            2 bd, 1 ba, $466,125
            
            
            2 co-owners
            
            Monthly cost²  
            
            $874 + HOA
            
            Yearly tax savings² 
            
            $5,058",prop--5079e230cf2240641bc5
"270 Valencia St #401San Francisco, CA, 94103
            
            
            2 bd, 1 ba, $482,825
            
            
            2 co-owners
            
            Monthly cost²  
            
            $906 + HOA
            
            Yearly tax savings² 
            
            $5,239",prop--1e13753952d51d4337d4
"126 Dolphin CtSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $489,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $917 + HOA
            
            Yearly tax savings² 
            
            $5,306",prop--2c5a472b142c787d1fdc
"218 Grafton AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $499,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $936
            
            Yearly tax savings² 
            
            $5,415",prop--7432dd73e8e0bdcba1c3
"1335 Laguna St #6San Francisco, CA, 94115
            
            
            2 bd, 1 ba, $499,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $936 + HOA
            
            Yearly tax savings² 
            
            $5,415",prop--c3b06cc85ad9de1b5eb3
"212 Howth StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $499,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $936
            
            Yearly tax savings² 
            
            $5,415",prop--b86359e1c82ce68c4b66
"1676 Wallace AveSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $500,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $938 + HOA
            
            Yearly tax savings² 
            
            $5,425",prop--7d10c907a06fd43257dd
"205 Salinas AveSan Francisco, CA, 94124
            
            
            2 bd, 1 ba, $529,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $992
            
            Yearly tax savings² 
            
            $5,740",prop--09bcecf62bc43259229d
"239 Arleta AveSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $529,999
            
            
            2 co-owners
            
            Monthly cost²  
            
            $994
            
            Yearly tax savings² 
            
            $5,751",prop--ae8d1c558dfa912bcd2c
"1151 Plymouth AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $545,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,022
            
            Yearly tax savings² 
            
            $5,914",prop--24722471013bca32c725
"400 Alemany Blvd #1San Francisco, CA, 94110
            
            
            2 bd, 1.5 ba, $575,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,079 + HOA
            
            Yearly tax savings² 
            
            $6,239",prop--747b686efc50184c0c5a
"515 Delta StSan Francisco, CA, 94134
            
            
            2 bd, 1 ba, $583,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,094
            
            Yearly tax savings² 
            
            $6,326",prop--af1c2f553e1569250b1f
"350 Athens StSan Francisco, CA, 94112
            
            
            2 bd, 2.5 ba, $588,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,103
            
            Yearly tax savings² 
            
            $6,380",prop--aef29c4ad4460f86b1bb
"441 Rolph StSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $588,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,103
            
            Yearly tax savings² 
            
            $6,380",prop--f1bb260146d7d154caae
"5810 Mission St #304San Francisco, CA, 94112
            
            
            2 bd, 2 ba, $589,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,105 + HOA
            
            Yearly tax savings² 
            
            $6,391",prop--70ab282a092b93cef342
